2019-02-16 22:28:26 [scrapy.utils.log] INFO: Scrapy 1.6.0 started (bot: scraper)
2019-02-16 22:28:26 [scrapy.utils.log] INFO: Versions: lxml 4.3.1.0, libxml2 2.9.9, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 18.9.0, Python 3.7.2 (default, Feb 12 2019, 08:15:36) - [Clang 10.0.0 (clang-1000.11.45.5)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1a  20 Nov 2018), cryptography 2.5, Platform Darwin-18.2.0-x86_64-i386-64bit
2019-02-16 22:28:26 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'scraper', 'LOG_FILE': 'logs/default/product/2ca6303c323a11e9a7bb34363b84d4b4.log', 'NEWSPIDER_MODULE': 'scraper.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['scraper.spiders']}
2019-02-16 22:28:26 [scrapy.extensions.telnet] INFO: Telnet Password: 6ff7336d646345c8
2019-02-16 22:28:26 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2019-02-16 22:28:26 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-02-16 22:28:26 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-02-16 22:28:26 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2019-02-16 22:28:26 [scrapy.core.engine] INFO: Spider opened
2019-02-16 22:28:26 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-02-16 22:28:26 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2019-02-16 22:30:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.lajuana.cl/esporas-de-coleccion/pensacola-natural-magic.html> (referer: https://www.lajuana.cl/esporas-de-coleccion/)
2019-02-16 22:30:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.lajuana.cl/esporas-de-coleccion/texas-natural-magic.html> (referer: https://www.lajuana.cl/esporas-de-coleccion/)
2019-02-16 22:30:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.lajuana.cl/esporas-de-coleccion/esporas-de-hongos-thai-koh-samui-super-strain.html> (referer: https://www.lajuana.cl/esporas-de-coleccion/)
2019-02-16 22:30:01 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 121286,
 'downloader/request_count': 228,
 'downloader/request_method_count/GET': 228,
 'downloader/response_bytes': 8628524,
 'downloader/response_count': 228,
 'downloader/response_status_count/200': 228,
 'dupefilter/filtered': 42,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2019, 2, 16, 22, 30, 1, 795773),
 'log_count/DEBUG': 229,
 'log_count/INFO': 11,
 'memusage/max': 161865728,
 'memusage/startup': 65159168,
 'request_depth_max': 2,
 'response_received_count': 228,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 227,
 'scheduler/dequeued/memory': 227,
 'scheduler/enqueued': 440,
 'scheduler/enqueued/memory': 440,
 'start_time': datetime.datetime(2019, 2, 16, 22, 28, 26, 451033)}
2019-02-16 22:30:01 [scrapy.core.engine] INFO: Spider closed (shutdown)
